source,canonical,count,status
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0140_L_deepL_hSigSB_ratio_0;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_99db4ae3c403_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0141_L_deepL_hSigSB_ratio_0;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0527bd757dde_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0142_L_deepL_hSigSB_ratio_0;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_c2235d0ecbe0_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0143_L_deepL_hSigSB_ratio_0;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_eef2f780f2ce_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0144_L_deepL_hSigSB_ratio_0;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_9e1041d63f72_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0145_L_deepL_hSigSB_ratio_1;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3749bfd67f72_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0146_L_deepL_hSigSB_ratio_1;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a9f0c7bff2b8_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0147_L_deepL_hSigSB_ratio_1;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_898da463e9b8_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0148_L_deepL_hSigSB_ratio_1;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_9a47f7c13534_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0149_L_deepL_hSigSB_ratio_1;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_18ffeb74f61a_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0150_L_deepL_hSigSB_ratio_2;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_12fcfe752098_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0151_L_deepL_hSigSB_ratio_2;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_07578f827e1c_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0152_L_deepL_hSigSB_ratio_2;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_61d59a89a4aa_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0153_L_deepL_hSigSB_ratio_2;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_cfa72b53fc25_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0154_L_deepL_hSigSB_ratio_2;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_331e6356f11d_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0155_L_deepL_hSigSB_ratio_3;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_066714d4fc4b_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0156_L_deepL_hSigSB_ratio_3;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_acc098f97943_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0157_L_deepL_hSigSB_ratio_3;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e3ef92a43419_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0158_L_deepL_hSigSB_ratio_3;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a13f7e4d1000_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0159_L_deepL_hSigSB_ratio_3;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e7825ab19779_canonical.csv,198,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0160_L_deepL_MVA_BDTG_rejBvsS;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8623a9408c1e_canonical.csv,86,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0161_L_deepL_MVA_BDTG_rejBvsS;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8ef51ebd114a_canonical.csv,86,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0162_L_deepL_MVA_BDTG_rejBvsS;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2046d4cb1e34_canonical.csv,86,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0163_L_deepL_MVA_BDTG_rejBvsS;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_4feceeab77c7_canonical.csv,86,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0164_L_deepL_MVA_BDTG_rejBvsS;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_42895ea416bd_canonical.csv,86,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0165_L_deepL_test_B;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_fd827ae41488_canonical.csv,31,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0166_L_deepL_test_B;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2e5bdfcc7040_canonical.csv,31,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0167_L_deepL_test_B;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0459470e6bc8_canonical.csv,31,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0168_L_deepL_test_B;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a8d7cb5835b1_canonical.csv,31,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0169_L_deepL_test_B;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_885e505f0470_canonical.csv,31,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0170_L_deepL_test_S;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_87bb22cb3eda_canonical.csv,63,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0171_L_deepL_test_S;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_9f30c43c3412_canonical.csv,63,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0172_L_deepL_test_S;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3ff5cbd31ddf_canonical.csv,63,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0173_L_deepL_test_S;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a331f56c5f9b_canonical.csv,63,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0174_L_deepL_test_S;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_531f03b1a173_canonical.csv,63,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0175_L_deepL_train_B;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_7d8e846eba79_canonical.csv,69,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0176_L_deepL_train_B;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b419326c68eb_canonical.csv,69,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0177_L_deepL_train_B;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_f0c2899d8efe_canonical.csv,69,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0178_L_deepL_train_B;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_1ed13e7640c5_canonical.csv,69,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0179_L_deepL_train_B;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_5ccaa8c70f4b_canonical.csv,69,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0180_L_deepL_train_S;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_d95174f66490_canonical.csv,83,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0181_L_deepL_train_S;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_19b5718ab431_canonical.csv,83,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0182_L_deepL_train_S;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_6397d58b15fc_canonical.csv,83,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0183_L_deepL_train_S;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_15e2100bc3af_canonical.csv,83,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0184_L_deepL_train_S;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3afbd611f243_canonical.csv,83,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0185_L_Fib_Phi_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b349e96400ee_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0186_L_Fib_Phi_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3735f8c9c8fe_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0187_L_Fib_Phi_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_cf6c87e0752d_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0188_L_Fib_Phi_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_ac586c5c8b71_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0189_L_Fib_Phi_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_13d1df5f44de_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0190_L_Fib_Theta_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_d4be77a4e218_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0191_L_Fib_Theta_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_f7632e700293_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0192_L_Fib_Theta_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b4b1af5a15ff_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0193_L_Fib_Theta_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_13f2cf024703_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0194_L_Fib_Theta_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_ffe16514c596_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0195_L_Fib_X_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_54165ab352c4_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0196_L_Fib_X_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_6b5c2e25ab98_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0197_L_Fib_X_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_9d94400d60a5_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0198_L_Fib_X_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_c9f1f6211b4a_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0199_L_Fib_X_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a5b0a32cb050_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0200_L_Fib_Y_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_22d2fc193fa8_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0201_L_Fib_Y_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_3413e47669d2_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0202_L_Fib_Y_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_447eb2bb7c64_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0203_L_Fib_Y_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e7caf7917ce7_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0204_L_Fib_Y_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0207053f2599_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0205_L_Fib_Z_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_ca644a106b86_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0206_L_Fib_Z_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_aff20d58889b_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0207_L_Fib_Z_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_de231eb42fc9_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0208_L_Fib_Z_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_9923a6aeb900_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0209_L_Fib_Z_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_34be0a54ae62_canonical.csv,10649,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0210_L_sig2pp_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_25c25b757062_canonical.csv,3935,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0211_L_sig2pp_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_7324116f1e96_canonical.csv,3935,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0212_L_sig2pp_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0280445e901c_canonical.csv,3935,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0213_L_sig2pp_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_892bada43075_canonical.csv,3935,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0214_L_sig2pp_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_d9da8db4189c_canonical.csv,3935,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0215_L_sig2pp;1_sig_hit_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2701e214e26e_canonical.csv,171,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0216_L_sig2pp;1_sig_hit_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_938ad4f5aaba_canonical.csv,171,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0217_L_sig2pp;1_sig_hit_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e052542a468e_canonical.csv,171,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0218_L_sig2pp;1_sig_hit_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_984ca9900f9f_canonical.csv,171,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0219_L_sig2pp;1_sig_hit_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_00dddb653725_canonical.csv,171,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0220_L_sig2pp;1_sig_phi_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_5888e58e02f0_canonical.csv,148,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0221_L_sig2pp;1_sig_phi_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_ad9926da753e_canonical.csv,148,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0222_L_sig2pp;1_sig_phi_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e5d551393c6d_canonical.csv,148,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0223_L_sig2pp;1_sig_phi_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_fee8f892466a_canonical.csv,148,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0224_L_sig2pp;1_sig_phi_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_26e8fbf0fddd_canonical.csv,148,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0225_L_sig2pp;1_sig_theta_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8ce7f32fc8b9_canonical.csv,148,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0226_L_sig2pp;1_sig_theta_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_dfc43cadce22_canonical.csv,148,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0227_L_sig2pp;1_sig_theta_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e968027db868_canonical.csv,148,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0228_L_sig2pp;1_sig_theta_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_38f84bbbb5b1_canonical.csv,148,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0229_L_sig2pp;1_sig_theta_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e49b9ee91f77_canonical.csv,148,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0230_L_sig2pp;1_sigdr_hit_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_ca2ac9af8dd0_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0231_L_sig2pp;1_sigdr_hit_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_14f81835877a_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0232_L_sig2pp;1_sigdr_hit_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_81d54361e4b6_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0233_L_sig2pp;1_sigdr_hit_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_91a9e4a71373_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0234_L_sig2pp;1_sigdr_hit_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_4ea4ba8db42a_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0235_L_sig2pp;1_sigdr_phi_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_d97d0996bfcb_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0236_L_sig2pp;1_sigdr_phi_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0e7358aa1788_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0237_L_sig2pp;1_sigdr_phi_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_563e34b286c1_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0238_L_sig2pp;1_sigdr_phi_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_2f783bbcd4eb_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0239_L_sig2pp;1_sigdr_phi_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e44cad73432a_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0240_L_sig2pp;1_sigdr_theta_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_11a35ddbade4_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0241_L_sig2pp;1_sigdr_theta_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b593d7fe456f_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0242_L_sig2pp;1_sigdr_theta_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_218710c38528_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0243_L_sig2pp;1_sigdr_theta_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0933d2cf68c8_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0244_L_sig2pp;1_sigdr_theta_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_4754fa12196a_canonical.csv,111,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0245_L_TMVA_Bkg_Test;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_fabd46072cba_canonical.csv,31,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0246_L_TMVA_Bkg_Test;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_300ad809dabc_canonical.csv,31,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0247_L_TMVA_Bkg_Test;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a4699e4f4ba9_canonical.csv,31,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0248_L_TMVA_Bkg_Test;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e5d863d9113a_canonical.csv,31,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0249_L_TMVA_Bkg_Test;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_5c18ef9da2c6_canonical.csv,31,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0250_L_TMVA_Bkg_Train;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a8bbc02988b8_canonical.csv,37,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0251_L_TMVA_Bkg_Train;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_f7eaa2d42137_canonical.csv,37,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0252_L_TMVA_Bkg_Train;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_a5c4cfe783d8_canonical.csv,37,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0253_L_TMVA_Bkg_Train;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_68c6feab9abe_canonical.csv,37,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0254_L_TMVA_Bkg_Train;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_caf9e91a86b5_canonical.csv,37,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0255_L_TMVA_h_SigSB_0;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_337a73725ace_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0256_L_TMVA_h_SigSB_0;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_e199f1edd5c1_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0257_L_TMVA_h_SigSB_0;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_0a1d4d858920_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0258_L_TMVA_h_SigSB_0;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_6c20ff493da7_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0259_L_TMVA_h_SigSB_0;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8779ab91a6c7_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0260_L_TMVA_h_SigSB_1;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_12bd1a955c09_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0261_L_TMVA_h_SigSB_1;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_6b0cbe065686_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0262_L_TMVA_h_SigSB_1;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_8ff0bc91be77_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0263_L_TMVA_h_SigSB_1;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_b5891a2b4835_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0264_L_TMVA_h_SigSB_1;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_16a13c80f280_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0265_L_TMVA_h_SigSB_2;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_42a475798535_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0266_L_TMVA_h_SigSB_2;1_s01.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_cf4d4becbcd0_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0267_L_TMVA_h_SigSB_2;1_s02.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_489af0677127_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0268_L_TMVA_h_SigSB_2;1_s03.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_91043f49c9a0_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0269_L_TMVA_h_SigSB_2;1_s04.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_59fa1d5d3689_canonical.csv,199,success
CLE_PILOT_I\adversarial\raw\shuffle\shuffle_0270_L_TMVA_h_SigSB_3;1_s00.csv,CLE_PILOT_I\adversarial\raw\canonical\shuffle\shuffle_47b8712af0ec_canonical.csv,199,success
